"id","event_date","gross_revenue","currency","user_id","tax_rate"
"167","2019-11-11 13:23:44","99.99","USD","5507","0.32"
"168","2019-08-22 06:01:43","99.99","USD","8344","0.18"
"169","2020-01-17 02:38:53","29.99","USD","5455","0.18"
"170","2020-02-21 19:08:52","99.99","EUR","8861","0.32"
"171","2020-07-19 10:28:50","59.99","EUR","7891","0.18"
"172","2020-07-18 01:30:19","29.99","EUR","4102","0.32"
"173","2020-02-18 08:30:34","29.99","USD","562","0.18"
"174","2020-08-10 12:52:00","59.99","EUR","9181","0.32"
"175","2019-05-20 08:17:45","99.99","USD","4823","0.32"
"176","2021-04-09 05:16:45","99.99","USD","9194","0.32"
"177","2020-02-03 11:59:13","29.99","USD","4604","0.18"
"178","2021-02-02 05:45:45","29.99","USD","6390","0.32"
"179","2019-09-15 19:51:43","99.99","USD","3929","0.18"
"180","2021-04-08 13:40:06","59.99","USD","6608","0.32"
"181","2019-08-24 07:44:27","29.99","EUR","9724","0.32"
"182","2019-07-24 09:36:45","29.99","USD","8328","0.32"
"183","2020-02-04 10:51:31","99.99","USD","4123","0.32"
"184","2020-11-23 21:06:13","99.99","EUR","56","0.32"
"185","2019-10-17 00:26:16","59.99","EUR","879","0.18"
"186","2020-12-27 00:45:28","29.99","USD","6956","0.18"
"187","2020-11-01 20:20:34","29.99","EUR","6965","0.18"
"188","2019-05-23 11:03:32","29.99","USD","8097","0.32"
"189","2020-12-04 15:34:57","29.99","USD","6838","0.32"
"190","2021-02-07 09:08:05","59.99","USD","2352","0.18"
"191","2020-11-29 17:54:14","29.99","EUR","2018","0.32"
"192","2020-03-31 11:28:16","29.99","USD","9771","0.32"
"193","2020-09-05 21:30:39","29.99","USD","6217","0.32"
"194","2020-11-05 21:38:21","29.99","EUR","3112","0.18"
"195","2021-04-09 02:53:30","99.99","EUR","4579","0.18"
"196","2019-07-05 11:18:55","59.99","USD","5232","0.32"
"197","2021-02-27 02:33:37","29.99","USD","7792","0.18"
"198","2021-02-04 22:12:21","59.99","USD","8959","0.32"
"199","2020-06-10 08:15:08","29.99","EUR","4079","0.18"
"200","2021-01-19 05:40:17","99.99","USD","8140","0.18"
"201","2019-12-13 22:06:01","29.99","EUR","4110","0.18"
"202","2020-08-03 09:59:00","99.99","EUR","9394","0.32"
"203","2020-03-30 05:03:04","99.99","EUR","1199","0.32"
"204","2020-03-27 22:59:11","29.99","EUR","410","0.18"
"205","2021-02-26 06:05:32","99.99","EUR","3077","0.32"
"206","2019-12-27 05:20:15","29.99","EUR","1338","0.18"
"207","2020-11-21 16:27:44","59.99","EUR","2306","0.32"
"208","2020-09-09 05:07:24","59.99","USD","8862","0.18"
"209","2020-02-11 11:32:22","99.99","USD","972","0.18"
"210","2020-07-17 20:09:26","99.99","USD","8203","0.18"
"211","2020-02-03 03:31:44","29.99","USD","2641","0.32"
"212","2020-01-11 01:56:37","59.99","USD","7730","0.32"
"213","2021-03-19 22:31:27","29.99","USD","9533","0.32"
"214","2020-05-15 15:50:00","99.99","EUR","5527","0.32"
"215","2020-04-01 12:38:08","99.99","EUR","8161","0.18"
"216","2020-04-02 22:37:09","99.99","EUR","1179","0.18"
"217","2020-05-02 02:37:00","29.99","EUR","1599","0.18"
"218","2021-03-21 03:01:49","29.99","USD","79","0.32"
"219","2019-07-11 08:51:34","29.99","USD","6297","0.18"
"220","2019-08-17 13:11:12","59.99","EUR","9534","0.18"
"221","2020-01-31 20:22:24","29.99","USD","1481","0.32"
"222","2019-07-09 13:48:54","59.99","USD","8368","0.32"
"223","2020-09-24 15:18:36","59.99","EUR","1174","0.18"
"224","2020-06-09 09:03:41","99.99","USD","590","0.18"
"225","2019-07-01 16:23:08","99.99","EUR","3723","0.32"
"226","2020-07-11 17:53:39","59.99","EUR","1409","0.18"
"227","2020-09-26 23:09:08","29.99","USD","8398","0.18"
"228","2019-06-07 16:18:20","29.99","USD","984","0.18"
"229","2021-05-03 11:22:42","59.99","USD","2562","0.18"
"230","2020-04-24 08:53:19","59.99","EUR","7427","0.32"
"231","2019-09-23 16:49:10","59.99","EUR","1234","0.18"
"232","2019-08-22 15:37:10","99.99","EUR","5117","0.18"
"233","2020-02-17 19:27:08","59.99","EUR","5886","0.32"
"234","2019-10-11 05:25:54","59.99","EUR","3669","0.32"
"235","2019-07-19 03:22:35","99.99","USD","575","0.18"
"236","2021-01-04 10:05:58","99.99","USD","4666","0.18"
"237","2019-07-14 23:52:48","99.99","EUR","479","0.18"
"238","2019-05-29 00:07:21","59.99","EUR","2339","0.32"
"239","2019-07-31 18:17:18","29.99","USD","5489","0.32"
"240","2019-10-22 06:55:36","59.99","USD","1317","0.32"
"241","2019-09-06 11:31:15","29.99","USD","8007","0.18"
"242","2020-05-27 07:07:33","99.99","USD","9512","0.18"
"243","2021-01-19 22:50:53","99.99","EUR","4442","0.18"
"244","2021-02-10 13:14:40","99.99","EUR","864","0.18"
"245","2021-01-11 14:58:51","59.99","EUR","1962","0.18"
"246","2019-06-11 17:51:00","99.99","EUR","9397","0.18"
"247","2020-06-17 11:26:48","59.99","EUR","8175","0.32"
"248","2019-08-19 12:33:43","59.99","EUR","871","0.32"
"249","2020-06-13 21:51:39","99.99","USD","6862","0.32"
"250","2020-06-06 21:33:00","99.99","EUR","5104","0.32"
"251","2021-02-01 06:37:57","29.99","USD","5795","0.32"
"252","2020-07-19 09:51:50","99.99","USD","5562","0.18"
"253","2020-07-06 15:43:18","59.99","USD","1114","0.18"
"254","2020-03-29 07:03:44","99.99","EUR","1087","0.18"
"255","2021-01-12 09:56:09","99.99","EUR","2257","0.32"
"256","2021-04-21 18:58:35","59.99","EUR","6125","0.32"
"257","2020-04-19 15:55:47","29.99","USD","3943","0.32"
"258","2020-06-14 08:24:34","59.99","USD","8163","0.32"
"259","2019-08-18 22:45:20","99.99","EUR","8327","0.32"
"260","2020-03-12 17:32:51","29.99","USD","8209","0.18"
"261","2021-04-28 11:21:27","59.99","EUR","704","0.32"
"262","2020-07-05 21:29:35","29.99","USD","3035","0.18"
"263","2019-10-26 22:38:36","59.99","USD","57","0.32"
"264","2020-04-27 17:01:49","59.99","USD","668","0.18"
"265","2020-07-30 21:27:55","99.99","EUR","5276","0.18"
"266","2020-08-23 01:43:40","99.99","EUR","1218","0.32"
"267","2020-10-19 18:49:50","59.99","USD","5217","0.32"
"268","2020-06-01 10:34:56","29.99","USD","7837","0.32"
"269","2019-07-07 12:04:59","99.99","EUR","2486","0.32"
"270","2020-02-21 00:07:40","29.99","EUR","7825","0.32"
"271","2020-07-09 05:32:10","59.99","USD","9544","0.18"
"272","2019-06-30 06:02:56","99.99","EUR","6542","0.18"
"273","2019-11-14 14:41:58","99.99","USD","5935","0.32"
"274","2020-04-19 12:12:41","29.99","USD","6588","0.32"
"275","2020-04-03 18:53:28","59.99","EUR","2060","0.18"
"276","2019-07-14 12:58:10","59.99","EUR","6846","0.32"
"277","2019-05-29 07:09:48","99.99","EUR","2457","0.32"
"278","2020-07-06 08:42:25","59.99","USD","2","0.32"
"279","2019-11-08 00:07:25","99.99","EUR","8142","0.32"
"280","2020-04-23 17:17:09","29.99","EUR","2443","0.32"
"281","2020-08-09 14:06:47","59.99","USD","2276","0.18"
"282","2019-07-08 08:39:42","99.99","USD","491","0.18"
"283","2020-02-17 20:41:12","29.99","USD","2643","0.18"
"284","2020-07-18 17:50:32","29.99","USD","5398","0.32"
"285","2020-04-24 05:10:03","59.99","EUR","8667","0.18"
"286","2020-10-22 03:48:44","99.99","EUR","2685","0.18"
"287","2019-12-11 20:53:37","99.99","EUR","1025","0.18"
"288","2020-12-02 01:44:09","59.99","USD","8765","0.18"
"289","2020-01-09 03:19:20","59.99","EUR","2182","0.32"
"290","2019-12-31 09:59:28","59.99","EUR","6742","0.18"
"291","2020-09-27 01:19:34","29.99","USD","4189","0.18"
"292","2019-07-12 04:15:10","99.99","EUR","5469","0.32"
"293","2019-08-29 07:57:40","59.99","EUR","382","0.32"
"294","2019-06-11 04:25:14","99.99","EUR","1646","0.18"
"295","2019-09-29 07:49:36","29.99","EUR","7162","0.18"
"296","2019-07-03 08:47:20","99.99","EUR","1228","0.18"
"297","2021-01-13 01:10:37","99.99","EUR","8017","0.32"
"298","2020-04-14 00:15:56","29.99","USD","7561","0.32"
"299","2019-10-10 08:55:26","59.99","EUR","1575","0.32"
"300","2019-06-05 00:07:22","59.99","EUR","3177","0.18"
"301","2019-11-30 06:09:48","59.99","EUR","1825","0.32"
"302","2020-04-27 19:12:37","99.99","USD","6130","0.18"
"303","2020-09-22 06:03:02","29.99","EUR","9253","0.18"
"304","2021-05-01 01:16:12","29.99","USD","3294","0.18"
"305","2021-01-14 13:22:57","59.99","USD","6958","0.32"
"306","2019-12-01 10:14:25","59.99","EUR","6922","0.32"
"307","2019-06-05 13:15:26","29.99","EUR","4347","0.32"
"308","2020-11-10 14:27:56","29.99","USD","8667","0.32"
"309","2020-09-13 15:03:44","59.99","USD","2370","0.32"
"310","2020-07-03 12:15:31","99.99","EUR","470","0.18"
"311","2019-09-21 15:13:06","59.99","EUR","7877","0.32"
"312","2019-09-26 16:52:07","29.99","USD","6475","0.32"
"313","2019-08-13 23:42:31","59.99","USD","942","0.32"
"314","2020-04-16 22:35:49","59.99","EUR","7196","0.18"
"315","2019-08-14 02:51:22","99.99","USD","942","0.18"
"316","2019-05-28 06:05:44","99.99","USD","6024","0.18"
"317","2019-05-25 06:00:12","59.99","USD","1580","0.32"
"318","2020-04-18 06:03:39","29.99","USD","3333","0.32"
"319","2019-12-22 03:21:45","29.99","EUR","315","0.32"
"320","2019-08-02 18:22:48","29.99","EUR","6735","0.18"
"321","2020-01-29 08:25:30","99.99","EUR","1434","0.32"
"322","2019-08-13 03:48:09","99.99","EUR","4349","0.18"
"323","2019-12-09 21:21:54","99.99","EUR","6382","0.18"
"324","2020-05-04 04:59:59","59.99","USD","6485","0.32"
"325","2021-04-26 22:41:56","99.99","USD","6277","0.18"
"326","2020-02-27 22:43:57","99.99","USD","848","0.18"
"327","2020-06-23 08:48:01","29.99","EUR","7355","0.32"
"328","2019-10-05 19:03:13","29.99","USD","5594","0.32"
"329","2019-12-04 07:45:16","99.99","EUR","3038","0.32"
"330","2019-09-11 22:38:18","59.99","USD","5321","0.32"
"331","2020-10-27 22:12:34","59.99","USD","6144","0.32"
"332","2019-12-20 02:16:25","59.99","EUR","391","0.18"
"333","2019-05-25 16:36:32","59.99","USD","7015","0.32"
"334","2019-10-31 14:28:17","59.99","EUR","6082","0.18"
"335","2020-11-01 15:21:13","59.99","EUR","7130","0.32"
"336","2020-01-09 07:01:08","29.99","USD","9738","0.32"
"337","2020-04-12 06:27:11","99.99","EUR","5250","0.18"
"338","2019-06-03 03:14:42","99.99","EUR","9232","0.18"
"339","2020-10-29 20:28:53","99.99","USD","8899","0.32"
"340","2020-05-23 20:00:50","59.99","EUR","801","0.18"
"341","2019-08-02 12:26:25","99.99","EUR","3107","0.32"
"342","2021-04-02 03:36:42","59.99","USD","7531","0.32"
"343","2019-07-13 11:42:00","59.99","EUR","5029","0.32"
"344","2019-11-17 22:09:17","99.99","USD","4256","0.32"
"345","2019-06-26 09:41:47","59.99","EUR","5226","0.18"
"346","2020-04-17 11:10:32","59.99","USD","5752","0.32"
"347","2020-04-04 20:54:52","59.99","EUR","4274","0.32"
"348","2020-04-24 07:29:06","99.99","EUR","5116","0.18"
"349","2019-12-10 06:20:50","59.99","USD","2502","0.18"
"350","2019-11-21 19:46:53","29.99","USD","5839","0.18"
"351","2019-07-13 06:04:51","99.99","USD","6170","0.18"
"352","2019-08-11 00:21:54","59.99","EUR","1984","0.32"
"353","2019-12-20 20:18:38","29.99","EUR","9230","0.18"
"354","2020-10-10 03:29:45","29.99","USD","2146","0.32"
"355","2020-07-01 13:17:31","99.99","USD","1392","0.18"
"356","2020-05-16 15:45:36","99.99","EUR","3335","0.18"
"357","2019-12-25 01:57:47","99.99","USD","7396","0.32"
"358","2020-11-27 10:45:24","29.99","USD","1622","0.18"
"359","2020-03-07 15:02:50","29.99","EUR","7404","0.32"
"360","2021-03-11 06:30:41","59.99","USD","8495","0.18"
"361","2020-11-25 05:42:06","99.99","USD","4098","0.18"
"362","2020-04-19 00:18:46","29.99","USD","6105","0.32"
"363","2020-06-03 20:07:48","29.99","USD","4918","0.32"
"364","2019-10-15 04:47:47","99.99","USD","1857","0.32"
"365","2019-07-16 19:56:10","59.99","USD","7479","0.32"
"366","2020-11-24 01:52:53","59.99","EUR","2123","0.32"
"367","2019-07-23 03:37:06","99.99","USD","440","0.18"
"368","2020-12-30 21:55:59","99.99","USD","933","0.18"
"369","2021-03-12 15:24:09","59.99","EUR","6102","0.32"
"370","2019-09-25 11:23:01","29.99","USD","5697","0.32"
"371","2020-03-14 19:45:35","59.99","USD","5745","0.32"
"372","2020-02-22 17:47:24","99.99","EUR","1442","0.18"
"373","2020-10-30 03:35:47","29.99","USD","9570","0.18"
"374","2019-05-19 08:30:04","59.99","EUR","2580","0.32"
"375","2019-10-28 05:52:34","59.99","EUR","1241","0.32"
"376","2020-06-21 09:45:10","59.99","EUR","5828","0.18"
"377","2020-04-03 08:46:20","99.99","USD","5034","0.32"
"378","2020-12-15 13:18:00","59.99","EUR","6296","0.18"
"379","2020-08-06 03:47:10","59.99","USD","9052","0.32"
"380","2020-09-03 18:41:27","59.99","USD","9287","0.32"
"381","2020-04-22 13:04:32","99.99","EUR","4156","0.18"
"382","2021-01-24 20:23:10","29.99","USD","7407","0.32"
"383","2021-02-19 18:56:51","59.99","EUR","9914","0.18"
"384","2020-05-15 15:14:36","29.99","USD","8106","0.18"
"385","2019-05-27 03:26:57","29.99","USD","8504","0.32"
"386","2019-10-30 01:43:00","59.99","EUR","2170","0.18"
"387","2019-07-15 08:05:05","29.99","USD","4271","0.32"
"388","2020-07-08 00:34:47","29.99","EUR","7598","0.32"
"389","2020-10-29 18:05:38","29.99","EUR","5436","0.32"
"390","2020-09-10 06:53:01","99.99","EUR","7140","0.18"
"391","2021-03-06 08:13:31","99.99","USD","310","0.18"
"392","2019-09-10 13:20:19","59.99","USD","5104","0.32"
"393","2020-01-16 08:47:22","99.99","EUR","5463","0.32"
"394","2020-08-15 03:41:11","99.99","USD","9296","0.18"
"395","2020-02-15 05:42:28","29.99","EUR","2307","0.18"
"396","2020-05-04 03:12:15","29.99","EUR","4767","0.32"
"397","2019-10-05 21:36:11","99.99","EUR","13","0.18"
"398","2020-03-04 20:22:18","99.99","EUR","3460","0.32"
"399","2021-04-24 00:50:39","99.99","USD","5010","0.18"
"400","2020-05-26 18:50:51","99.99","USD","253","0.18"
"401","2020-05-12 20:38:40","99.99","USD","3248","0.32"
"402","2020-02-22 19:42:28","99.99","USD","4260","0.18"
"403","2020-12-22 19:47:58","59.99","USD","8786","0.18"
"404","2020-02-21 21:06:51","99.99","USD","8426","0.32"
"405","2020-08-13 12:09:32","29.99","EUR","3564","0.18"
"406","2020-09-15 03:18:02","99.99","EUR","8260","0.32"
"407","2020-01-18 11:28:16","99.99","EUR","5598","0.32"
"408","2019-09-23 04:55:32","29.99","USD","7274","0.18"
"409","2020-05-16 21:29:59","59.99","EUR","8068","0.32"
"410","2021-04-10 14:30:07","99.99","USD","4500","0.32"
"411","2019-05-17 15:57:39","59.99","EUR","1900","0.18"
"412","2020-11-09 19:03:51","59.99","EUR","6123","0.18"
"413","2019-12-27 12:23:07","99.99","USD","6853","0.18"
"414","2021-02-01 07:26:21","99.99","USD","3638","0.32"
"415","2020-10-27 11:31:30","99.99","USD","5468","0.18"
"416","2020-06-08 19:28:47","29.99","USD","3916","0.18"
"417","2019-05-26 01:03:47","59.99","USD","7555","0.18"
"418","2020-10-26 07:12:16","59.99","EUR","8782","0.32"
"419","2020-10-03 17:33:19","59.99","USD","2682","0.18"
"420","2021-04-23 09:23:10","59.99","USD","6658","0.18"
"421","2020-12-17 00:28:30","59.99","EUR","5145","0.32"
"422","2020-11-01 08:42:36","29.99","EUR","4331","0.18"
"423","2021-03-19 19:08:09","29.99","USD","1990","0.18"
"424","2021-03-09 20:36:21","29.99","EUR","8478","0.18"
"425","2021-03-15 11:39:55","99.99","EUR","1015","0.18"
"426","2019-11-27 19:40:51","99.99","EUR","7468","0.32"
"427","2019-10-21 11:53:29","59.99","USD","7354","0.18"
"428","2019-06-23 10:48:34","29.99","USD","2672","0.32"
"429","2020-09-12 21:06:42","59.99","USD","1213","0.32"
"430","2021-04-07 20:48:47","29.99","USD","7187","0.32"
"431","2019-05-31 18:34:22","29.99","EUR","480","0.18"
"432","2021-01-14 08:49:45","29.99","USD","135","0.32"
"433","2020-09-20 13:23:26","29.99","USD","7847","0.32"
"434","2020-01-02 17:34:13","99.99","USD","4490","0.18"
"435","2021-04-14 11:23:28","99.99","USD","1312","0.18"
"436","2020-03-20 20:44:29","99.99","USD","451","0.32"
"437","2020-11-28 11:38:22","29.99","EUR","2869","0.18"
"438","2021-04-28 16:07:14","99.99","EUR","6459","0.18"
"439","2021-04-01 03:42:40","29.99","USD","7032","0.32"
"440","2019-07-30 12:12:37","29.99","USD","6519","0.32"
"441","2020-07-31 10:58:11","99.99","EUR","1521","0.18"
"442","2021-03-21 15:15:23","99.99","EUR","5822","0.18"
"443","2021-01-05 18:24:48","59.99","USD","3513","0.18"
"444","2019-11-02 15:45:22","29.99","USD","4223","0.18"
